[2m2026-09-15T07:01:30.579521Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:01:48.283924Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.860668s
[2m2026-09-15T07:01:48.285729Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:48.356508Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.356539Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.361902Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.361930Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.367900Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m225 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.367920Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m225 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.415951Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.415981Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.494699Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.494724Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.546799Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.575392Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.575418Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.575431Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.575440Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.611451Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.611483Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m248 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.625623Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.625648Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.742440Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m286 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.742467Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m286 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.795926Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m302 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.937108Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m303 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.940762Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:48.940781Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.032228Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.061432Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.061522Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.153713Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.154817Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m216 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.170697Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.884987s
[2m2026-09-15T07:01:49.172804Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:49.246680Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m221 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.246714Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m221 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.252298Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m221 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.252324Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m221 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.258221Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.258243Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m226 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.306466Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.306501Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m231 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.378245Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.378273Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.433260Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.461049Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.461075Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.461085Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.461092Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m239 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.493881Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.493910Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m249 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.507132Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.507158Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m253 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.613535Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m287 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.613570Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m287 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.668309Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m303 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.802987Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m304 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.806419Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.806437Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.903173Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.930719Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:49.930816Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.024393Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m240 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.025306Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m217 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.040971Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.868185s
[2m2026-09-15T07:01:50.042434Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:50.117668Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.117704Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.123281Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.123298Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.129215Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.129235Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.177193Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m243 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.177222Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m243 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.251206Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.251234Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.301969Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.327252Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.327275Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.327282Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.327290Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.358414Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m262 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.358441Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m262 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.381255Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m266 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.381282Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m266 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.488165Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m300 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.488192Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m300 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.541270Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m316 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.678615Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m316 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.682004Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.682046Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.777000Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.805529Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.805611Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.895861Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.896934Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m230 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.913002Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.870587s
[2m2026-09-15T07:01:50.915313Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:50.989590Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.989634Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.996138Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:50.996162Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m233 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.002369Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.002389Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m238 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.048742Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.048772Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m244 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.120145Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.120171Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m251 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.172372Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.201975Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.201998Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.202008Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.202029Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m252 [3mhwm_mb[0m[2m=[0m317
[2m2026-09-15T07:01:51.233257Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m262 [3mhwm_mb[0m[2m=[0m317
