[2m2026-09-15T06:32:32.113287Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:32:49.038121Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.038633Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.056270Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.932661s
[2m2026-09-15T06:32:49.057866Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:49.125018Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.125046Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.130758Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.130799Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.136050Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.136073Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.180411Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m142 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.180445Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m142 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.244942Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.244970Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.292991Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.316705Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.316735Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.316743Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.316752Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m150 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.347842Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.347873Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m160 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.358990Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.359014Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.452105Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.452130Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m198 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.501575Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m214 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.623207Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m215 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.626285Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.626304Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.714741Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m152 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.741172Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m152 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.741263Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m152 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.832922Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m152 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.833485Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m138 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.849290Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.791440s
[2m2026-09-15T06:32:49.850692Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:49.925465Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.925502Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.930628Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.930647Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.935839Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.935862Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.979786Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m156 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:49.979819Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m156 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.048584Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.048611Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m163 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.096236Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.121282Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.121307Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.121316Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.121324Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m164 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.152132Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.152162Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m174 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.163838Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.163861Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.269936Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.269961Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m212 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.320523Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m228 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.449749Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m229 [3mhwm_mb[0m[2m=[0m229
[2m2026-09-15T06:32:50.452812Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.452831Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.534957Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.561565Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.561654Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.649063Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m166 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.649596Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m151 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.668290Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.817615s
[2m2026-09-15T06:32:50.671161Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:50.736148Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.736174Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.740846Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.740866Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.745833Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.745855Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.793740Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m169 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.793770Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m169 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.860927Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.860957Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.914687Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.945355Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.945441Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.945450Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.945458Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m177 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.977145Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.977331Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.991447Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m191 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:50.991480Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m191 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:51.089704Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m225 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:51.089726Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m225 [3mhwm_mb[0m[2m=[0m228
[2m2026-09-15T06:32:51.143272Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m241 [3mhwm_mb[0m[2m=[0m241
[2m2026-09-15T06:32:51.264805Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m243 [3mhwm_mb[0m[2m=[0m243
[2m2026-09-15T06:32:51.267858Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m179 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.267879Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m179 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.349602Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m179 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.375353Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m179 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.375444Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m179 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.464263Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m179 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.464764Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m165 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.482557Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.811412s
[2m2026-09-15T06:32:51.485070Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:32:51.551053Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.551081Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.554669Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.554692Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.559621Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.559640Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m173 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.604155Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.604180Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m178 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.673258Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.673288Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m185 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.722682Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.746271Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.746296Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.746304Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m242
[2m2026-09-15T06:32:51.746311Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m186 [3mhwm_mb[0m[2m=[0m242
