[2m2026-09-15T06:59:18.835481Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:59:35.968774Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m205 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.996940Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.996975Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.996984Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:35.996991Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.028018Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m216 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.028044Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m216 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.041493Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.041519Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m220 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.146577Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m254 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.146605Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m254 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.196190Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m270 [3mhwm_mb[0m[2m=[0m270
[2m2026-09-15T06:59:36.327794Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m270 [3mhwm_mb[0m[2m=[0m270
[2m2026-09-15T06:59:36.331403Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.331421Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.419103Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.447875Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.447969Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.537353Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m206 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.538344Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m184 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.560787Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.845726s
[2m2026-09-15T06:59:36.562328Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:36.634118Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m191 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.634153Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m191 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.639122Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m191 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.639143Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m191 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.645214Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.645242Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.689720Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.689750Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.760926Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.760950Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.812273Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.839124Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.839150Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.839163Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.839171Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.871609Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.871635Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.885586Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.885610Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.994932Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:36.994958Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m269
[2m2026-09-15T06:59:37.049856Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m273 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.186145Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m274 [3mhwm_mb[0m[2m=[0m274
[2m2026-09-15T06:59:37.189963Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.189985Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.282197Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.310454Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.310558Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.403659Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.404605Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.420413Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.858103s
[2m2026-09-15T06:59:37.422259Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:37.497605Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.497636Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.503293Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.503315Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m190 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.509602Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m195 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.509624Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m195 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.558446Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.558473Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m200 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.629869Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m208 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.629893Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m208 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.682051Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m208 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.707277Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.707302Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.707310Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.707318Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.742238Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.742266Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.755002Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.755025Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.863255Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.863282Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:37.912564Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m273 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.048942Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m273 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.052953Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.052975Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.151188Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.181391Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.181488Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.274808Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.275717Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m187 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.291509Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.869269s
[2m2026-09-15T06:59:38.292942Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:59:38.366259Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m191 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.366287Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m191 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.372487Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m191 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.372508Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m191 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.378693Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.378718Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m196 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.426025Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.426057Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m202 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.497625Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.497659Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.549224Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.575432Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.575455Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.575463Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.575471Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m209 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.612830Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.612861Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m219 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.624758Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.624782Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m223 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.731428Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.731456Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m257 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.780595Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m273 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.922033Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m274 [3mhwm_mb[0m[2m=[0m274
[2m2026-09-15T06:59:38.926081Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:38.926102Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:39.021690Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m273
[2m2026-09-15T06:59:39.052138Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m210 [3mhwm_mb[0m[2m=[0m273
